--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.3.1 (2023-06-16 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/London                                             |
|date     |2023-11-22                                                |
|rstudio  |2023.06.0+421 Mountain Hydrangea (desktop)                |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|             |package      |ondiskversion |loadedversion |path                                                     |loadedpath                                               |attached |is_base |date       |source         |md5ok |library                                     |
|effects      |effects      |4.2.2         |4.2-2         |C:/Users/grafmilj/Documents/R-4.0/libraries/effects      |C:/Users/grafmilj/Documents/R-4.0/libraries/effects      |FALSE    |FALSE   |2022-07-13 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ellipsis     |ellipsis     |0.3.2         |0.3.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis     |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis     |FALSE    |FALSE   |2021-04-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fansi        |fansi        |1.0.4         |1.0.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi        |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi        |FALSE    |FALSE   |2023-01-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|farver       |farver       |2.1.1         |2.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/farver       |C:/Users/grafmilj/Documents/R-4.0/libraries/farver       |FALSE    |FALSE   |2022-07-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fastmap      |fastmap      |1.1.1         |1.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap      |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap      |FALSE    |FALSE   |2023-02-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|forcats      |forcats      |1.0.0         |1.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats      |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats      |TRUE     |FALSE   |2023-01-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fs           |fs           |1.6.3         |1.6.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/fs           |C:/Users/grafmilj/Documents/R-4.0/libraries/fs           |FALSE    |FALSE   |2023-07-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|generics     |generics     |0.1.3         |0.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/generics     |C:/Users/grafmilj/Documents/R-4.0/libraries/generics     |FALSE    |FALSE   |2022-07-05 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggbeeswarm   |ggbeeswarm   |0.7.2         |0.7.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggbeeswarm   |C:/Users/grafmilj/Documents/R-4.0/libraries/ggbeeswarm   |TRUE     |FALSE   |2023-04-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggeffects    |ggeffects    |1.3.1         |1.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects    |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects    |FALSE    |FALSE   |2023-09-05 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gghalves     |gghalves     |0.1.4         |0.1.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/gghalves     |C:/Users/grafmilj/Documents/R-4.0/libraries/gghalves     |TRUE     |FALSE   |2022-11-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggplot2      |ggplot2      |3.4.3         |3.4.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2      |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2      |TRUE     |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggrepel      |ggrepel      |0.9.3         |0.9.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggrepel      |C:/Users/grafmilj/Documents/R-4.0/libraries/ggrepel      |TRUE     |FALSE   |2023-02-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggthemes     |ggthemes     |4.2.4         |4.2.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes     |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes     |FALSE    |FALSE   |2021-01-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|glue         |glue         |1.6.2         |1.6.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/glue         |C:/Users/grafmilj/Documents/R-4.0/libraries/glue         |FALSE    |FALSE   |2022-02-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gridExtra    |gridExtra    |2.3           |2.3           |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra    |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra    |FALSE    |FALSE   |2017-09-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gtable       |gtable       |0.3.4         |0.3.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable       |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable       |FALSE    |FALSE   |2023-08-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|here         |here         |1.0.1         |1.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/here         |C:/Users/grafmilj/Documents/R-4.0/libraries/here         |TRUE     |FALSE   |2020-12-13 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|hms          |hms          |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/hms          |C:/Users/grafmilj/Documents/R-4.0/libraries/hms          |FALSE    |FALSE   |2023-03-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmltools    |htmltools    |0.5.6         |0.5.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools    |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools    |FALSE    |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmlwidgets  |htmlwidgets  |1.6.2         |1.6.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets  |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets  |FALSE    |FALSE   |2023-03-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|httpuv       |httpuv       |1.6.11        |1.6.11        |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv       |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv       |FALSE    |FALSE   |2023-05-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|insight      |insight      |0.19.4        |0.19.4        |C:/Users/grafmilj/Documents/R-4.0/libraries/insight      |C:/Users/grafmilj/Documents/R-4.0/libraries/insight      |FALSE    |FALSE   |2023-09-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|knitr        |knitr        |1.43          |1.43          |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr        |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr        |FALSE    |FALSE   |2023-05-25 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|labeling     |labeling     |0.4.3         |0.4.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/labeling     |C:/Users/grafmilj/Documents/R-4.0/libraries/labeling     |FALSE    |FALSE   |2023-08-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|later        |later        |1.3.1         |1.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/later        |C:/Users/grafmilj/Documents/R-4.0/libraries/later        |FALSE    |FALSE   |2023-05-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lattice      |lattice      |0.21.8        |0.21-8        |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice      |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice      |FALSE    |FALSE   |2023-04-05 |CRAN (R 4.2.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lemon        |lemon        |0.4.6         |0.4.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon        |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon        |FALSE    |FALSE   |2022-12-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lifecycle    |lifecycle    |1.0.3         |1.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle    |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle    |FALSE    |FALSE   |2022-10-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lme4         |lme4         |1.1.34        |1.1-34        |C:/Users/grafmilj/Documents/R-4.0/libraries/lme4         |C:/Users/grafmilj/Documents/R-4.0/libraries/lme4         |FALSE    |FALSE   |2023-07-04 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lubridate    |lubridate    |1.9.2         |1.9.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate    |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate    |TRUE     |FALSE   |2023-02-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|magrittr     |magrittr     |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr     |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr     |FALSE    |FALSE   |2022-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|MASS         |MASS         |7.3.60        |7.3-60        |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS         |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS         |FALSE    |FALSE   |2023-05-04 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Matrix       |Matrix       |1.6.1         |1.6-1         |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix       |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix       |FALSE    |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|memoise      |memoise      |2.0.1         |2.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise      |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise      |FALSE    |FALSE   |2021-11-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|mgcv         |mgcv         |1.9.0         |1.9-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/mgcv         |C:/Users/grafmilj/Documents/R-4.0/libraries/mgcv         |FALSE    |FALSE   |2023-07-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|mime         |mime         |0.12          |0.12          |C:/Users/grafmilj/Documents/R-4.0/libraries/mime         |C:/Users/grafmilj/Documents/R-4.0/libraries/mime         |FALSE    |FALSE   |2021-09-28 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|miniUI       |miniUI       |0.1.1.1       |0.1.1.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/miniUI       |C:/Users/grafmilj/Documents/R-4.0/libraries/miniUI       |FALSE    |FALSE   |2018-05-18 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|minqa        |minqa        |1.2.6         |1.2.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/minqa        |C:/Users/grafmilj/Documents/R-4.0/libraries/minqa        |FALSE    |FALSE   |2023-09-11 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|mitools      |mitools      |2.4           |2.4           |C:/Users/grafmilj/Documents/R-4.0/libraries/mitools      |C:/Users/grafmilj/Documents/R-4.0/libraries/mitools      |FALSE    |FALSE   |2019-04-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|munsell      |munsell      |0.5.0         |0.5.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/munsell      |C:/Users/grafmilj/Documents/R-4.0/libraries/munsell      |FALSE    |FALSE   |2018-06-12 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|nlme         |nlme         |3.1.163       |3.1-163       |C:/Users/grafmilj/Documents/R-4.0/libraries/nlme         |C:/Users/grafmilj/Documents/R-4.0/libraries/nlme         |FALSE    |FALSE   |2023-08-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|nloptr       |nloptr       |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/nloptr       |C:/Users/grafmilj/Documents/R-4.0/libraries/nloptr       |FALSE    |FALSE   |2022-05-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|nnet         |nnet         |7.3.19        |7.3-19        |C:/Users/grafmilj/Documents/R-4.0/libraries/nnet         |C:/Users/grafmilj/Documents/R-4.0/libraries/nnet         |FALSE    |FALSE   |2023-05-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|patchwork    |patchwork    |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/patchwork    |C:/Users/grafmilj/Documents/R-4.0/libraries/patchwork    |TRUE     |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|performance  |performance  |0.10.4        |0.10.4        |C:/Users/grafmilj/Documents/R-4.0/libraries/performance  |C:/Users/grafmilj/Documents/R-4.0/libraries/performance  |FALSE    |FALSE   |2023-06-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pillar       |pillar       |1.9.0         |1.9.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/pillar       |C:/Users/grafmilj/Documents/R-4.0/libraries/pillar       |FALSE    |FALSE   |2023-03-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgbuild     |pkgbuild     |1.4.2         |1.4.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgbuild     |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgbuild     |FALSE    |FALSE   |2023-06-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgconfig    |pkgconfig    |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgconfig    |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgconfig    |FALSE    |FALSE   |2019-09-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgload      |pkgload      |1.3.2.1       |1.3.2.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgload      |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgload      |FALSE    |FALSE   |2023-07-08 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|plyr         |plyr         |1.8.8         |1.8.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/plyr         |C:/Users/grafmilj/Documents/R-4.0/libraries/plyr         |FALSE    |FALSE   |2022-11-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|prettyunits  |prettyunits  |1.1.1         |1.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/prettyunits  |C:/Users/grafmilj/Documents/R-4.0/libraries/prettyunits  |FALSE    |FALSE   |2020-01-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|processx     |processx     |3.8.2         |3.8.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/processx     |C:/Users/grafmilj/Documents/R-4.0/libraries/processx     |FALSE    |FALSE   |2023-06-30 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|profvis      |profvis      |0.3.8         |0.3.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/profvis      |C:/Users/grafmilj/Documents/R-4.0/libraries/profvis      |FALSE    |FALSE   |2023-05-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|promises     |promises     |1.2.1         |1.2.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/promises     |C:/Users/grafmilj/Documents/R-4.0/libraries/promises     |FALSE    |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ps           |ps           |1.7.5         |1.7.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/ps           |C:/Users/grafmilj/Documents/R-4.0/libraries/ps           |FALSE    |FALSE   |2023-04-18 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|purrr        |purrr        |1.0.2         |1.0.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/purrr        |C:/Users/grafmilj/Documents/R-4.0/libraries/purrr        |TRUE     |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|R6           |R6           |2.5.1         |2.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/R6           |C:/Users/grafmilj/Documents/R-4.0/libraries/R6           |FALSE    |FALSE   |2021-08-19 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|RColorBrewer |RColorBrewer |1.1.3         |1.1-3         |C:/Users/grafmilj/Documents/R-4.0/libraries/RColorBrewer |C:/Users/grafmilj/Documents/R-4.0/libraries/RColorBrewer |FALSE    |FALSE   |2022-04-03 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Rcpp         |Rcpp         |1.0.11        |1.0.11        |C:/Users/grafmilj/Documents/R-4.0/libraries/Rcpp         |C:/Users/grafmilj/Documents/R-4.0/libraries/Rcpp         |FALSE    |FALSE   |2023-07-06 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|readr        |readr        |2.1.4         |2.1.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/readr        |C:/Users/grafmilj/Documents/R-4.0/libraries/readr        |TRUE     |FALSE   |2023-02-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|remotes      |remotes      |2.4.2.1       |2.4.2.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/remotes      |C:/Users/grafmilj/Documents/R-4.0/libraries/remotes      |FALSE    |FALSE   |2023-07-18 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rlang        |rlang        |1.1.1         |1.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/rlang        |C:/Users/grafmilj/Documents/R-4.0/libraries/rlang        |FALSE    |FALSE   |2023-04-28 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rprojroot    |rprojroot    |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/rprojroot    |C:/Users/grafmilj/Documents/R-4.0/libraries/rprojroot    |FALSE    |FALSE   |2022-04-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rstudioapi   |rstudioapi   |0.15.0        |0.15.0        |C:/Users/grafmilj/Documents/R-4.0/libraries/rstudioapi   |C:/Users/grafmilj/Documents/R-4.0/libraries/rstudioapi   |FALSE    |FALSE   |2023-07-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|scales       |scales       |1.2.1         |1.2.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/scales       |C:/Users/grafmilj/Documents/R-4.0/libraries/scales       |FALSE    |FALSE   |2022-08-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
