--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.3.1 (2023-06-16 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/Berlin                                             |
|date     |2023-11-12                                                |
|rstudio  |2023.06.0+421 Mountain Hydrangea (desktop)                |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|               |package        |ondiskversion |loadedversion |path                                                       |loadedpath                                                 |attached |is_base |date       |source         |md5ok |library                                     |
|car            |car            |3.1.2         |3.1-2         |C:/Users/grafmilj/Documents/R-4.0/libraries/car            |C:/Users/grafmilj/Documents/R-4.0/libraries/car            |FALSE    |FALSE   |2023-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|carData        |carData        |3.0.5         |3.0-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/carData        |C:/Users/grafmilj/Documents/R-4.0/libraries/carData        |FALSE    |FALSE   |2022-01-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|checkmate      |checkmate      |2.2.0         |2.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/checkmate      |C:/Users/grafmilj/Documents/R-4.0/libraries/checkmate      |FALSE    |FALSE   |2023-04-27 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cli            |cli            |3.6.1         |3.6.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/cli            |C:/Users/grafmilj/Documents/R-4.0/libraries/cli            |FALSE    |FALSE   |2023-03-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|coda           |coda           |0.19.4        |0.19-4        |C:/Users/grafmilj/Documents/R-4.0/libraries/coda           |C:/Users/grafmilj/Documents/R-4.0/libraries/coda           |FALSE    |FALSE   |2020-09-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|codetools      |codetools      |0.2.19        |0.2-19        |C:/Users/grafmilj/Documents/R-4.0/libraries/codetools      |C:/Users/grafmilj/Documents/R-4.0/libraries/codetools      |FALSE    |FALSE   |2023-02-01 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|colorspace     |colorspace     |2.1.0         |2.1-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace     |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace     |FALSE    |FALSE   |2023-01-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|colourpicker   |colourpicker   |1.3.0         |1.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/colourpicker   |C:/Users/grafmilj/Documents/R-4.0/libraries/colourpicker   |FALSE    |FALSE   |2023-08-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|crayon         |crayon         |1.5.2         |1.5.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/crayon         |C:/Users/grafmilj/Documents/R-4.0/libraries/crayon         |FALSE    |FALSE   |2022-09-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|crosstalk      |crosstalk      |1.2.0         |1.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/crosstalk      |C:/Users/grafmilj/Documents/R-4.0/libraries/crosstalk      |FALSE    |FALSE   |2021-11-04 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|data.table     |data.table     |1.14.8        |1.14.8        |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table     |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table     |TRUE     |FALSE   |2023-02-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|datawizard     |datawizard     |0.8.0         |0.8.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/datawizard     |C:/Users/grafmilj/Documents/R-4.0/libraries/datawizard     |FALSE    |FALSE   |2023-06-16 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|devtools       |devtools       |2.4.5         |2.4.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools       |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools       |FALSE    |FALSE   |2022-10-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|digest         |digest         |0.6.33        |0.6.33        |C:/Users/grafmilj/Documents/R-4.0/libraries/digest         |C:/Users/grafmilj/Documents/R-4.0/libraries/digest         |FALSE    |FALSE   |2023-07-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|distributional |distributional |0.3.2         |0.3.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/distributional |C:/Users/grafmilj/Documents/R-4.0/libraries/distributional |FALSE    |FALSE   |2023-03-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|dplyr          |dplyr          |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr          |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr          |TRUE     |FALSE   |2023-09-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|DT             |DT             |0.29          |0.29          |C:/Users/grafmilj/Documents/R-4.0/libraries/DT             |C:/Users/grafmilj/Documents/R-4.0/libraries/DT             |FALSE    |FALSE   |2023-08-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|dygraphs       |dygraphs       |1.1.1.6       |1.1.1.6       |C:/Users/grafmilj/Documents/R-4.0/libraries/dygraphs       |C:/Users/grafmilj/Documents/R-4.0/libraries/dygraphs       |FALSE    |FALSE   |2018-07-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ellipsis       |ellipsis       |0.3.2         |0.3.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis       |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis       |FALSE    |FALSE   |2021-04-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|emmeans        |emmeans        |1.8.8         |1.8.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/emmeans        |C:/Users/grafmilj/Documents/R-4.0/libraries/emmeans        |FALSE    |FALSE   |2023-08-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|estimability   |estimability   |1.4.1         |1.4.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/estimability   |C:/Users/grafmilj/Documents/R-4.0/libraries/estimability   |FALSE    |FALSE   |2022-08-05 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fansi          |fansi          |1.0.4         |1.0.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi          |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi          |FALSE    |FALSE   |2023-01-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|farver         |farver         |2.1.1         |2.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/farver         |C:/Users/grafmilj/Documents/R-4.0/libraries/farver         |FALSE    |FALSE   |2022-07-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fastmap        |fastmap        |1.1.1         |1.1.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap        |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap        |FALSE    |FALSE   |2023-02-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|forcats        |forcats        |1.0.0         |1.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats        |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats        |TRUE     |FALSE   |2023-01-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fs             |fs             |1.6.3         |1.6.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/fs             |C:/Users/grafmilj/Documents/R-4.0/libraries/fs             |FALSE    |FALSE   |2023-07-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|furrr          |furrr          |0.3.1         |0.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/furrr          |C:/Users/grafmilj/Documents/R-4.0/libraries/furrr          |FALSE    |FALSE   |2022-08-15 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|future         |future         |1.33.0        |1.33.0        |C:/Users/grafmilj/Documents/R-4.0/libraries/future         |C:/Users/grafmilj/Documents/R-4.0/libraries/future         |FALSE    |FALSE   |2023-07-01 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|generics       |generics       |0.1.3         |0.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/generics       |C:/Users/grafmilj/Documents/R-4.0/libraries/generics       |FALSE    |FALSE   |2022-07-05 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggbeeswarm     |ggbeeswarm     |0.7.2         |0.7.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggbeeswarm     |C:/Users/grafmilj/Documents/R-4.0/libraries/ggbeeswarm     |TRUE     |FALSE   |2023-04-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggdist         |ggdist         |3.3.0         |3.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggdist         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggdist         |FALSE    |FALSE   |2023-05-13 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggeffects      |ggeffects      |1.3.1         |1.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects      |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects      |TRUE     |FALSE   |2023-09-05 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gghalves       |gghalves       |0.1.4         |0.1.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/gghalves       |C:/Users/grafmilj/Documents/R-4.0/libraries/gghalves       |TRUE     |FALSE   |2022-11-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggplot2        |ggplot2        |3.4.3         |3.4.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2        |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2        |TRUE     |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggrepel        |ggrepel        |0.9.3         |0.9.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggrepel        |C:/Users/grafmilj/Documents/R-4.0/libraries/ggrepel        |TRUE     |FALSE   |2023-02-03 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggthemes       |ggthemes       |4.2.4         |4.2.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes       |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes       |FALSE    |FALSE   |2021-01-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|globals        |globals        |0.16.2        |0.16.2        |C:/Users/grafmilj/Documents/R-4.0/libraries/globals        |C:/Users/grafmilj/Documents/R-4.0/libraries/globals        |FALSE    |FALSE   |2022-11-21 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|glue           |glue           |1.6.2         |1.6.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/glue           |C:/Users/grafmilj/Documents/R-4.0/libraries/glue           |FALSE    |FALSE   |2022-02-24 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gridExtra      |gridExtra      |2.3           |2.3           |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra      |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra      |FALSE    |FALSE   |2017-09-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gtable         |gtable         |0.3.4         |0.3.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable         |FALSE    |FALSE   |2023-08-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gtools         |gtools         |3.9.4         |3.9.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtools         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtools         |FALSE    |FALSE   |2022-11-27 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|here           |here           |1.0.1         |1.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/here           |C:/Users/grafmilj/Documents/R-4.0/libraries/here           |TRUE     |FALSE   |2020-12-13 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|hms            |hms            |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/hms            |C:/Users/grafmilj/Documents/R-4.0/libraries/hms            |FALSE    |FALSE   |2023-03-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmltools      |htmltools      |0.5.6         |0.5.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools      |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools      |FALSE    |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmlwidgets    |htmlwidgets    |1.6.2         |1.6.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets    |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets    |FALSE    |FALSE   |2023-03-17 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|httpuv         |httpuv         |1.6.11        |1.6.11        |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv         |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv         |FALSE    |FALSE   |2023-05-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|igraph         |igraph         |1.5.1         |1.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/igraph         |C:/Users/grafmilj/Documents/R-4.0/libraries/igraph         |FALSE    |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|inline         |inline         |0.3.19        |0.3.19        |C:/Users/grafmilj/Documents/R-4.0/libraries/inline         |C:/Users/grafmilj/Documents/R-4.0/libraries/inline         |FALSE    |FALSE   |2021-05-31 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|insight        |insight        |0.19.4        |0.19.4        |C:/Users/grafmilj/Documents/R-4.0/libraries/insight        |C:/Users/grafmilj/Documents/R-4.0/libraries/insight        |FALSE    |FALSE   |2023-09-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|jsonlite       |jsonlite       |1.8.7         |1.8.7         |C:/Users/grafmilj/Documents/R-4.0/libraries/jsonlite       |C:/Users/grafmilj/Documents/R-4.0/libraries/jsonlite       |FALSE    |FALSE   |2023-06-29 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|knitr          |knitr          |1.43          |1.43          |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr          |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr          |FALSE    |FALSE   |2023-05-25 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|labeling       |labeling       |0.4.3         |0.4.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/labeling       |C:/Users/grafmilj/Documents/R-4.0/libraries/labeling       |FALSE    |FALSE   |2023-08-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|later          |later          |1.3.1         |1.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/later          |C:/Users/grafmilj/Documents/R-4.0/libraries/later          |FALSE    |FALSE   |2023-05-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lattice        |lattice        |0.21.8        |0.21-8        |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice        |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice        |FALSE    |FALSE   |2023-04-05 |CRAN (R 4.2.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lemon          |lemon          |0.4.6         |0.4.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon          |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon          |TRUE     |FALSE   |2022-12-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lifecycle      |lifecycle      |1.0.3         |1.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle      |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle      |FALSE    |FALSE   |2022-10-07 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|listenv        |listenv        |0.9.0         |0.9.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/listenv        |C:/Users/grafmilj/Documents/R-4.0/libraries/listenv        |FALSE    |FALSE   |2022-12-16 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lme4           |lme4           |1.1.34        |1.1-34        |C:/Users/grafmilj/Documents/R-4.0/libraries/lme4           |C:/Users/grafmilj/Documents/R-4.0/libraries/lme4           |TRUE     |FALSE   |2023-07-04 |CRAN (R 4.3.1) |NA    |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lmerTest       |lmerTest       |3.1.3         |3.1-3         |C:/Users/grafmilj/Documents/R-4.0/libraries/lmerTest       |C:/Users/grafmilj/Documents/R-4.0/libraries/lmerTest       |TRUE     |FALSE   |2020-10-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|loo            |loo            |2.6.0         |2.6.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/loo            |C:/Users/grafmilj/Documents/R-4.0/libraries/loo            |FALSE    |FALSE   |2023-03-31 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lubridate      |lubridate      |1.9.2         |1.9.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate      |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate      |TRUE     |FALSE   |2023-02-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|magrittr       |magrittr       |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr       |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr       |FALSE    |FALSE   |2022-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|markdown       |markdown       |1.8           |1.8           |C:/Users/grafmilj/Documents/R-4.0/libraries/markdown       |C:/Users/grafmilj/Documents/R-4.0/libraries/markdown       |FALSE    |FALSE   |2023-08-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|MASS           |MASS           |7.3.60        |7.3-60        |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS           |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS           |FALSE    |FALSE   |2023-05-04 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Matrix         |Matrix         |1.6.1         |1.6-1         |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix         |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix         |TRUE     |FALSE   |2023-08-14 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|matrixStats    |matrixStats    |1.0.0         |1.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/matrixStats    |C:/Users/grafmilj/Documents/R-4.0/libraries/matrixStats    |FALSE    |FALSE   |2023-06-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|memoise        |memoise        |2.0.1         |2.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise        |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise        |FALSE    |FALSE   |2021-11-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
